area,bedrooms,mainroad,parking,furnishingstatus,price
7420,4,yes,2,furnished,13300000
8960,4,yes,3,furnished,12250000
9960,3,yes,2,semi-furnished,12250000
7500,4,yes,3,furnished,12215000
7420,4,yes,2,furnished,11410000
7500,3,yes,2,semi-furnished,10850000
8580,4,yes,2,semi-furnished,10150000
16200,5,yes,0,unfurnished,10150000
8100,4,yes,2,furnished,9870000
5750,3,yes,1,unfurnished,9800000
13200,3,yes,2,furnished,9800000
6000,4,yes,2,semi-furnished,9681000
6550,4,yes,1,semi-furnished,9310000
3500,4,yes,2,furnished,9240000
7800,3,yes,0,semi-furnished,9240000
6000,4,yes,2,semi-furnished,9100000
6600,4,yes,1,unfurnished,9100000
8500,3,yes,2,furnished,8960000
4600,3,yes,2,furnished,8890000
6420,3,yes,1,semi-furnished,8855000
4320,3,yes,2,semi-furnished,8750000
7155,3,yes,2,unfurnished,8680000
8050,3,yes,1,furnished,8645000
4560,3,yes,1,furnished,8645000
8800,3,yes,2,furnished,8575000
6540,4,yes,2,furnished,8540000
6000,3,yes,0,semi-furnished,8463000
8875,3,yes,1,semi-furnished,8400000
7950,5,yes,2,unfurnished,8400000
5500,4,yes,1,semi-furnished,8400000
7475,3,yes,2,unfurnished,8400000
7000,3,yes,2,semi-furnished,8400000
4880,4,yes,1,furnished,8295000
5960,3,yes,1,unfurnished,8190000
6840,5,yes,1,furnished,8120000
7000,3,yes,2,furnished,8080940
7482,3,yes,1,furnished,8043000
9000,4,yes,2,furnished,7980000
6000,3,yes,2,unfurnished,7962500
6000,4,yes,1,semi-furnished,7910000
6550,3,yes,0,furnished,7875000
6360,3,yes,0,furnished,7840000
6480,3,yes,2,unfurnished,7700000
6000,4,yes,2,semi-furnished,7700000
6000,4,yes,1,furnished,7560000
6000,3,yes,0,semi-furnished,7560000
6000,3,yes,1,furnished,7525000
6600,3,yes,3,furnished,7490000
4300,3,yes,1,unfurnished,7455000
7440,3,yes,0,semi-furnished,7420000
7440,3,yes,1,unfurnished,7420000
6325,3,yes,1,unfurnished,7420000
6000,4,yes,1,furnished,7350000
5150,3,yes,2,semi-furnished,7350000
6000,3,yes,1,semi-furnished,7350000
6000,3,yes,1,unfurnished,7350000
11440,4,yes,1,semi-furnished,7343000
9000,4,yes,1,furnished,7245000
7680,4,yes,1,semi-furnished,7210000
6000,3,yes,1,furnished,7210000
6000,3,yes,1,semi-furnished,7140000
8880,2,yes,1,semi-furnished,7070000
6240,4,yes,1,furnished,7070000
6360,4,yes,2,furnished,7035000
11175,3,yes,1,furnished,7000000
8880,3,yes,1,furnished,6930000
13200,2,yes,1,furnished,6930000
7700,3,yes,2,unfurnished,6895000
6000,3,yes,1,furnished,6860000
12090,4,yes,2,furnished,6790000
4000,3,yes,0,semi-furnished,6790000
6000,4,yes,0,unfurnished,6755000
5020,3,yes,0,unfurnished,6720000
6600,2,yes,0,furnished,6685000
4040,3,yes,1,furnished,6650000
4260,4,yes,0,semi-furnished,6650000
6420,3,yes,0,furnished,6650000
6500,3,yes,0,furnished,6650000
5700,3,yes,2,furnished,6650000
6000,3,yes,0,furnished,6650000
6000,3,yes,1,semi-furnished,6629000
4000,3,yes,1,semi-furnished,6615000
10500,3,yes,1,furnished,6615000
6000,3,yes,0,semi-furnished,6580000
3760,3,yes,2,semi-furnished,6510000
8250,3,yes,0,furnished,6510000
6670,3,yes,0,unfurnished,6510000
3960,3,yes,2,semi-furnished,6475000
7410,3,yes,2,unfurnished,6475000
8580,5,yes,2,furnished,6440000
5000,3,yes,0,semi-furnished,6440000
6750,2,yes,2,furnished,6419000
4800,3,yes,0,furnished,6405000
7200,3,yes,3,semi-furnished,6300000
6000,4,yes,1,semi-furnished,6300000
4100,3,yes,2,semi-furnished,6300000
9000,3,yes,1,furnished,6300000
6400,3,yes,1,semi-furnished,6300000
6600,3,yes,0,unfurnished,6293000
6000,4,yes,0,unfurnished,6265000
6600,3,yes,0,unfurnished,6230000
5500,3,yes,1,unfurnished,6230000
5500,3,yes,1,semi-furnished,6195000
6350,3,yes,0,furnished,6195000
5500,3,yes,2,furnished,6195000
4500,3,yes,0,unfurnished,6160000
5450,4,yes,0,semi-furnished,6160000
6420,3,yes,0,unfurnished,6125000
3240,4,yes,1,semi-furnished,6107500
6615,4,yes,1,semi-furnished,6090000
6600,3,yes,2,semi-furnished,6090000
8372,3,yes,2,unfurnished,6090000
4300,6,yes,0,furnished,6083000
9620,3,yes,2,furnished,6083000
6800,2,yes,2,furnished,6020000
8000,3,yes,2,semi-furnished,6020000
6900,3,yes,0,unfurnished,6020000
3700,4,yes,0,furnished,5950000
6420,3,yes,0,furnished,5950000
7020,3,yes,2,semi-furnished,5950000
6540,3,yes,2,furnished,5950000
7231,3,yes,0,semi-furnished,5950000
6254,4,yes,1,semi-furnished,5950000
7320,4,yes,0,furnished,5950000
6525,3,yes,1,furnished,5950000
15600,3,yes,2,semi-furnished,5943000
7160,3,yes,2,unfurnished,5880000
6500,3,yes,0,unfurnished,5880000
5500,3,yes,1,furnished,5873000
11460,3,yes,2,semi-furnished,5873000
4800,3,yes,0,unfurnished,5866000
5828,4,yes,0,semi-furnished,5810000
5200,3,yes,0,semi-furnished,5810000
4800,3,yes,0,unfurnished,5810000
7000,3,yes,2,semi-furnished,5803000
6000,3,yes,0,unfurnished,5775000
5400,4,yes,2,unfurnished,5740000
4640,4,yes,1,semi-furnished,5740000
5000,3,yes,0,semi-furnished,5740000
6360,3,yes,2,furnished,5740000
5800,3,yes,0,unfurnished,5740000
6660,4,yes,1,semi-furnished,5652500
10500,4,yes,1,semi-furnished,5600000
4800,5,no,0,unfurnished,5600000
4700,4,yes,1,furnished,5600000
5000,3,yes,0,furnished,5600000
10500,2,yes,1,semi-furnished,5600000
5500,3,yes,1,semi-furnished,5600000
6360,3,yes,0,semi-furnished,5600000
6600,4,yes,0,semi-furnished,5600000
5136,3,yes,0,unfurnished,5600000
4400,4,yes,2,semi-furnished,5565000
5400,5,yes,0,furnished,5565000
3300,3,yes,0,semi-furnished,5530000
3650,3,yes,2,semi-furnished,5530000
6100,3,yes,2,furnished,5530000
6900,3,yes,0,semi-furnished,5523000
2817,4,no,1,furnished,5495000
7980,3,yes,2,semi-furnished,5495000
3150,3,yes,0,furnished,5460000
6210,4,yes,0,furnished,5460000
6100,3,yes,0,semi-furnished,5460000
6600,4,yes,0,semi-furnished,5460000
6825,3,yes,0,semi-furnished,5425000
6710,3,yes,1,furnished,5390000
6450,3,yes,0,unfurnished,5383000
7800,3,yes,2,unfurnished,5320000
4600,2,yes,2,semi-furnished,5285000
4260,4,yes,0,furnished,5250000
6540,4,no,0,semi-furnished,5250000
5500,3,yes,0,semi-furnished,5250000
10269,3,yes,1,semi-furnished,5250000
8400,3,yes,2,unfurnished,5250000
5300,4,yes,0,unfurnished,5250000
3800,3,yes,1,unfurnished,5250000
9800,4,yes,2,semi-furnished,5250000
8520,3,yes,2,furnished,5250000
6050,3,yes,0,semi-furnished,5243000
7085,3,yes,2,semi-furnished,5229000
3180,3,yes,2,semi-furnished,5215000
4500,4,no,2,semi-furnished,5215000
7200,3,yes,1,furnished,5215000
3410,3,no,0,semi-furnished,5145000
7980,3,yes,1,semi-furnished,5145000
3000,3,yes,0,furnished,5110000
3000,3,yes,0,unfurnished,5110000
11410,2,yes,0,furnished,5110000
6100,3,yes,0,semi-furnished,5110000
5720,2,yes,0,unfurnished,5075000
3540,2,no,0,semi-furnished,5040000
7600,4,yes,2,furnished,5040000
10700,3,yes,0,semi-furnished,5040000
6600,3,yes,0,furnished,5040000
4800,2,yes,0,semi-furnished,5033000
8150,3,yes,0,semi-furnished,5005000
4410,4,yes,2,semi-furnished,4970000
7686,3,yes,0,semi-furnished,4970000
2800,3,no,1,semi-furnished,4956000
5948,3,yes,0,semi-furnished,4935000
4200,3,yes,1,furnished,4907000
4520,3,yes,0,semi-furnished,4900000
4095,3,no,0,semi-furnished,4900000
4120,2,yes,1,semi-furnished,4900000
5400,4,yes,0,semi-furnished,4900000
4770,3,yes,0,semi-furnished,4900000
6300,3,yes,2,semi-furnished,4900000
